Found 87 hardcoded non-ASCII strings

StatusFragment.kt:208  "● $raw"  hex=e2978f2024726177
StatusFragment.kt:274  "• ${it.first} — ${it.second}"  hex=e280a220247b69742e66697273747d20e2809420247b69742e7365636f6e647d
StatusFragment.kt:297  "── ${getString(R.string.status_skills_preset)} ──"  hex=e29480e2948020247b676574537472696e6728522e737472696e672e7374617475735f736b696c6c735f707265736574297d20e29480e29480
StatusFragment.kt:299  "• $name — $desc"  hex=e280a220246e616d6520e28094202464657363
StatusFragment.kt:307  "── ${getString(R.string.status_skills_custom)} ──"  hex=e29480e2948020247b676574537472696e6728522e737472696e672e7374617475735f736b696c6c735f637573746f6d297d20e29480e29480
StatusFragment.kt:312  "• $name — $desc"  hex=e280a220246e616d6520e28094202464657363
StatusFragment.kt:325  "• ${it.first} — ${it.second}"  hex=e280a220247b69742e66697273747d20e2809420247b69742e7365636f6e647d
StatusFragment.kt:353  "📂 $wsPath\n"  hex=f09f938220247773506174685c6e
StatusFragment.kt:358  "⚙️"  hex=e29a99efb88f
StatusFragment.kt:417  "⌨️"  hex=e28ca8efb88f
SettingsFragment.kt:97  "👤 SOUL"  hex=f09f91a420534f554c
SettingsFragment.kt:98  "🧑 USER"  hex=f09fa7912055534552
SettingsFragment.kt:99  "💓 HEARTBEAT"  hex=f09f929320484541525442454154
SettingsFragment.kt:100  "🤝 AGENTS"  hex=f09fa49d204147454e5453
SettingsFragment.kt:101  "🔧 TOOLS"  hex=f09f94a720544f4f4c53
SettingsFragment.kt:102  "🧠 MEMORY"  hex=f09fa7a0204d454d4f5259
SettingsFragment.kt:359  "⚡ ${getString(R.string.settings_default_model)}"  hex=e29aa120247b676574537472696e6728522e737472696e672e73657474696e67735f64656661756c745f6d6f64656c297d
SettingsFragment.kt:373  "❌ ${e.message}"  hex=e29d8c20247b652e6d6573736167657d
SettingsFragment.kt:406  "$name ✅"  hex=246e616d6520e29c85
SettingsFragment.kt:410  "🏢 ${getString(R.string.settings_provider_manage)} (${getString(R.string.n_configured, providerConfigs.filter { it.value.first.isNotEmpty() }.size)})"  hex=f09f8fa220247b676574537472696e6728522e737472696e672e73657474696e67735f70726f76696465725f6d616e616765297d2028247b676574537472696e6728522e737472696e672e6e5f636f6e666967757265642c2070726f7669646572436f6e666967732e66696c746572207b2069742e76616c75652e66697273742e69734e6f74456d7074792829207d2e73697a65297d29
SettingsFragment.kt:487  "✅ $model"  hex=e29c8520246d6f64656c
SettingsFragment.kt:487  "○ $model"  hex=e2978b20246d6f64656c
SettingsFragment.kt:513  "  ➕"  hex=2020e29e95
SettingsFragment.kt:523  "🏢 ${getString(R.string.settings_provider_config, providerName)}"  hex=f09f8fa220247b676574537472696e6728522e737472696e672e73657474696e67735f70726f76696465725f636f6e6669672c2070726f76696465724e616d65297d
